-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Found ament_lint_auto: 0.17.3 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Configured 'flake8' exclude dirs and/or files: 
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done (0.8s)
-- Generating done (0.0s)
-- Build files have been written to: /home/artem/Documents/3_course/robotics/task6/build/robot_description
-- Install configuration: ""
-- Installing: /home/artem/Documents/3_course/robotics/task6/install/robot_description/share/robot_description/src
-- Installing: /home/artem/Documents/3_course/robotics/task6/install/robot_description/share/robot_description/src/worlds
-- Installing: /home/artem/Documents/3_course/robotics/task6/install/robot_description/share/robot_description/src/worlds/ballbot_world.sdf
-- Installing: /home/artem/Documents/3_course/robotics/task6/install/robot_description/share/robot_description/src/worlds/default.sdf
-- Installing: /home/artem/Documents/3_course/robotics/task6/install/robot_description/share/robot_description/src/worlds/sensors.sdf
-- Installing: /home/artem/Documents/3_course/robotics/task6/install/robot_description/share/robot_description/src/models
-- Installing: /home/artem/Documents/3_course/robotics/task6/install/robot_description/share/robot_description/src/models/ballbot.sdf
-- Installing: /home/artem/Documents/3_course/robotics/task6/install/robot_description/share/robot_description/src/models/robot.sdf
-- Installing: /home/artem/Documents/3_course/robotics/task6/install/robot_description/share/robot_description/src/models/sensors.sdf
-- Installing: /home/artem/Documents/3_course/robotics/task6/install/robot_description/share/robot_description/src/description
-- Installing: /home/artem/Documents/3_course/robotics/task6/install/robot_description/share/robot_description/src/description/robot.urdf
-- Installing: /home/artem/Documents/3_course/robotics/task6/install/robot_description/share/robot_description/src/description/ballbot.urdf
-- Installing: /home/artem/Documents/3_course/robotics/task6/install/robot_description/share/robot_description/src/description/ballbot.sdf
-- Installing: /home/artem/Documents/3_course/robotics/task6/install/robot_description/share/robot_description/src/description/robot.sdf
-- Installing: /home/artem/Documents/3_course/robotics/task6/install/robot_description/share/robot_description/src/description/sensors.sdf
-- Installing: /home/artem/Documents/3_course/robotics/task6/install/robot_description/share/robot_description/launch
-- Installing: /home/artem/Documents/3_course/robotics/task6/install/robot_description/share/robot_description/launch/robot_display.launch.py
-- Installing: /home/artem/Documents/3_course/robotics/task6/install/robot_description/share/robot_description/launch/robot_sensors.launch.py
-- Installing: /home/artem/Documents/3_course/robotics/task6/install/robot_description/share/robot_description/launch/lidar_stop.launch.py
-- Installing: /home/artem/Documents/3_course/robotics/task6/install/robot_description/share/robot_description/launch/circle_movement.launch.py
-- Installing: /home/artem/Documents/3_course/robotics/task6/install/robot_description/share/robot_description/launch/ballbot_gazebo.launch.py
-- Installing: /home/artem/Documents/3_course/robotics/task6/install/robot_description/share/robot_description/launch/robot_gazebo.launch.py
-- Installing: /home/artem/Documents/3_course/robotics/task6/install/robot_description/share/robot_description/launch/balance.launch.py
-- Installing: /home/artem/Documents/3_course/robotics/task6/install/robot_description/share/robot_description/launch/depth_stop.launch.py
-- Installing: /home/artem/Documents/3_course/robotics/task6/install/robot_description/share/robot_description/launch/ballbot_display.launch.py
-- Installing: /home/artem/Documents/3_course/robotics/task6/install/robot_description/share/robot_description/rviz
-- Installing: /home/artem/Documents/3_course/robotics/task6/install/robot_description/share/robot_description/rviz/ballbot.rviz
-- Installing: /home/artem/Documents/3_course/robotics/task6/install/robot_description/share/robot_description/rviz/robot.rviz
-- Installing: /home/artem/Documents/3_course/robotics/task6/install/robot_description/share/robot_description/rviz/config.rviz
-- Installing: /home/artem/Documents/3_course/robotics/task6/install/robot_description/share/robot_description/rviz/sensors.rviz
-- Installing: /home/artem/Documents/3_course/robotics/task6/install/robot_description/lib/robot_description/circle_movement.py
-- Installing: /home/artem/Documents/3_course/robotics/task6/install/robot_description/lib/robot_description/balance.py
-- Installing: /home/artem/Documents/3_course/robotics/task6/install/robot_description/lib/robot_description/lidar_stop.py
-- Installing: /home/artem/Documents/3_course/robotics/task6/install/robot_description/lib/robot_description/depth_camera_stop.py
-- Installing: /home/artem/Documents/3_course/robotics/task6/install/robot_description/share/ament_index/resource_index/package_run_dependencies/robot_description
-- Installing: /home/artem/Documents/3_course/robotics/task6/install/robot_description/share/ament_index/resource_index/parent_prefix_path/robot_description
-- Installing: /home/artem/Documents/3_course/robotics/task6/install/robot_description/share/robot_description/environment/ament_prefix_path.sh
-- Installing: /home/artem/Documents/3_course/robotics/task6/install/robot_description/share/robot_description/environment/ament_prefix_path.dsv
-- Installing: /home/artem/Documents/3_course/robotics/task6/install/robot_description/share/robot_description/environment/path.sh
-- Installing: /home/artem/Documents/3_course/robotics/task6/install/robot_description/share/robot_description/environment/path.dsv
-- Installing: /home/artem/Documents/3_course/robotics/task6/install/robot_description/share/robot_description/local_setup.bash
-- Installing: /home/artem/Documents/3_course/robotics/task6/install/robot_description/share/robot_description/local_setup.sh
-- Installing: /home/artem/Documents/3_course/robotics/task6/install/robot_description/share/robot_description/local_setup.zsh
-- Installing: /home/artem/Documents/3_course/robotics/task6/install/robot_description/share/robot_description/local_setup.dsv
-- Installing: /home/artem/Documents/3_course/robotics/task6/install/robot_description/share/robot_description/package.dsv
-- Installing: /home/artem/Documents/3_course/robotics/task6/install/robot_description/share/ament_index/resource_index/packages/robot_description
-- Installing: /home/artem/Documents/3_course/robotics/task6/install/robot_description/share/robot_description/cmake/robot_descriptionConfig.cmake
-- Installing: /home/artem/Documents/3_course/robotics/task6/install/robot_description/share/robot_description/cmake/robot_descriptionConfig-version.cmake
-- Installing: /home/artem/Documents/3_course/robotics/task6/install/robot_description/share/robot_description/package.xml
