-- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found ament_lint_auto: 0.17.3 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'xmllint' to check XML markup files
-- Configuring done (0.3s)
-- Generating done (0.0s)
-- Build files have been written to: /home/artem/Documents/3_course/robotics/task5/ex05/build/robot_description
-- Install configuration: ""
-- Up-to-date: /home/artem/Documents/3_course/robotics/task5/ex05/install/robot_description/share/robot_description//urdf
-- Up-to-date: /home/artem/Documents/3_course/robotics/task5/ex05/install/robot_description/share/robot_description//urdf/gazebo.urdf.xacro
-- Installing: /home/artem/Documents/3_course/robotics/task5/ex05/install/robot_description/share/robot_description//urdf/robot.urdf.xacro
-- Up-to-date: /home/artem/Documents/3_course/robotics/task5/ex05/install/robot_description/share/ament_index/resource_index/package_run_dependencies/robot_description
-- Up-to-date: /home/artem/Documents/3_course/robotics/task5/ex05/install/robot_description/share/ament_index/resource_index/parent_prefix_path/robot_description
-- Installing: /home/artem/Documents/3_course/robotics/task5/ex05/install/robot_description/share/robot_description/environment/ament_prefix_path.sh
-- Up-to-date: /home/artem/Documents/3_course/robotics/task5/ex05/install/robot_description/share/robot_description/environment/ament_prefix_path.dsv
-- Installing: /home/artem/Documents/3_course/robotics/task5/ex05/install/robot_description/share/robot_description/environment/path.sh
-- Up-to-date: /home/artem/Documents/3_course/robotics/task5/ex05/install/robot_description/share/robot_description/environment/path.dsv
-- Up-to-date: /home/artem/Documents/3_course/robotics/task5/ex05/install/robot_description/share/robot_description/local_setup.bash
-- Up-to-date: /home/artem/Documents/3_course/robotics/task5/ex05/install/robot_description/share/robot_description/local_setup.sh
-- Up-to-date: /home/artem/Documents/3_course/robotics/task5/ex05/install/robot_description/share/robot_description/local_setup.zsh
-- Up-to-date: /home/artem/Documents/3_course/robotics/task5/ex05/install/robot_description/share/robot_description/local_setup.dsv
-- Up-to-date: /home/artem/Documents/3_course/robotics/task5/ex05/install/robot_description/share/robot_description/package.dsv
-- Up-to-date: /home/artem/Documents/3_course/robotics/task5/ex05/install/robot_description/share/ament_index/resource_index/packages/robot_description
-- Up-to-date: /home/artem/Documents/3_course/robotics/task5/ex05/install/robot_description/share/robot_description/cmake/robot_descriptionConfig.cmake
-- Up-to-date: /home/artem/Documents/3_course/robotics/task5/ex05/install/robot_description/share/robot_description/cmake/robot_descriptionConfig-version.cmake
-- Up-to-date: /home/artem/Documents/3_course/robotics/task5/ex05/install/robot_description/share/robot_description/package.xml
