-- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found ament_lint_auto: 0.17.3 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Configured 'flake8' exclude dirs and/or files: 
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done (0.3s)
-- Generating done (0.0s)
-- Build files have been written to: /home/artem/Documents/3_course/robotics/task5/ex05/build/robot_bringup
-- Install configuration: ""
-- Up-to-date: /home/artem/Documents/3_course/robotics/task5/ex05/install/robot_bringup/share/robot_bringup/launch
-- Up-to-date: /home/artem/Documents/3_course/robotics/task5/ex05/install/robot_bringup/share/robot_bringup/launch/diff_drive.launch.py
-- Up-to-date: /home/artem/Documents/3_course/robotics/task5/ex05/install/robot_bringup/share/robot_bringup/config
-- Up-to-date: /home/artem/Documents/3_course/robotics/task5/ex05/install/robot_bringup/share/robot_bringup/config/robot_bridge.yaml
-- Up-to-date: /home/artem/Documents/3_course/robotics/task5/ex05/install/robot_bringup/share/robot_bringup/config/diff_drive.rviz
-- Up-to-date: /home/artem/Documents/3_course/robotics/task5/ex05/install/robot_bringup/share/ament_index/resource_index/package_run_dependencies/robot_bringup
-- Up-to-date: /home/artem/Documents/3_course/robotics/task5/ex05/install/robot_bringup/share/ament_index/resource_index/parent_prefix_path/robot_bringup
-- Installing: /home/artem/Documents/3_course/robotics/task5/ex05/install/robot_bringup/share/robot_bringup/environment/ament_prefix_path.sh
-- Up-to-date: /home/artem/Documents/3_course/robotics/task5/ex05/install/robot_bringup/share/robot_bringup/environment/ament_prefix_path.dsv
-- Installing: /home/artem/Documents/3_course/robotics/task5/ex05/install/robot_bringup/share/robot_bringup/environment/path.sh
-- Up-to-date: /home/artem/Documents/3_course/robotics/task5/ex05/install/robot_bringup/share/robot_bringup/environment/path.dsv
-- Up-to-date: /home/artem/Documents/3_course/robotics/task5/ex05/install/robot_bringup/share/robot_bringup/local_setup.bash
-- Up-to-date: /home/artem/Documents/3_course/robotics/task5/ex05/install/robot_bringup/share/robot_bringup/local_setup.sh
-- Up-to-date: /home/artem/Documents/3_course/robotics/task5/ex05/install/robot_bringup/share/robot_bringup/local_setup.zsh
-- Up-to-date: /home/artem/Documents/3_course/robotics/task5/ex05/install/robot_bringup/share/robot_bringup/local_setup.dsv
-- Up-to-date: /home/artem/Documents/3_course/robotics/task5/ex05/install/robot_bringup/share/robot_bringup/package.dsv
-- Up-to-date: /home/artem/Documents/3_course/robotics/task5/ex05/install/robot_bringup/share/ament_index/resource_index/packages/robot_bringup
-- Up-to-date: /home/artem/Documents/3_course/robotics/task5/ex05/install/robot_bringup/share/robot_bringup/cmake/robot_bringupConfig.cmake
-- Up-to-date: /home/artem/Documents/3_course/robotics/task5/ex05/install/robot_bringup/share/robot_bringup/cmake/robot_bringupConfig-version.cmake
-- Up-to-date: /home/artem/Documents/3_course/robotics/task5/ex05/install/robot_bringup/share/robot_bringup/package.xml
